android.media.AmrInputStream -> android.media.AmrInputStream:
    2169:2169:java.lang.String d_7430512798160763504(java.lang.String) -> kB
    2172:2172:java.lang.String d_2222926638773678806(java.lang.String) -> kC
    2175:2175:java.lang.String d_8825390381857545767(java.lang.String) -> kD
    2178:2178:java.lang.String d_383372031076395793(java.lang.String) -> kE
    2181:2181:java.lang.String d_5431999452744125273(java.lang.String) -> kF
    2184:2184:java.lang.String d_3886803343581720575(java.lang.String) -> kG
    2187:2187:java.lang.String d_8014867469034527754(java.lang.String) -> kH
    2190:2190:java.lang.String d_8442334359294405665(java.lang.String) -> kI
    2193:2193:java.lang.String d_5958724865540141693(java.lang.String) -> kJ
    2196:2196:java.lang.String d_1794173830608741451(java.lang.String) -> kK
    2199:2199:java.lang.String d_90251066818145116(java.lang.String) -> kL
    2202:2202:java.lang.String d_4821000930483369248(java.lang.String) -> kM
    2205:2205:java.lang.String d_1229806273468690859(java.lang.String) -> kN
    2208:2208:java.lang.String d_1005577697024702942(java.lang.String) -> kO
    2211:2211:java.lang.String d_3493904262043280517(java.lang.String) -> kP
    2214:2214:java.lang.String d_2708883852948681762(java.lang.String) -> kQ
    2217:2217:java.lang.String d_5362471657724872581(java.lang.String) -> kR
    2220:2220:java.lang.String d_4103475636653288863(java.lang.String) -> kS
    2223:2223:java.lang.String d_4014077388999167495(java.lang.String) -> kT
    2226:2226:java.lang.String d_8343440564640827648(java.lang.String) -> kU
    2229:2229:java.lang.String d_143745445573337506(java.lang.String) -> kV
    2232:2232:java.lang.String d_1367187211475414338(java.lang.String) -> kW
    2235:2235:java.lang.String d_8464496280832112778(java.lang.String) -> kX
    2238:2238:java.lang.String d_6040301198924192272(java.lang.String) -> kY
    2241:2241:java.lang.String d_445421716101796142(java.lang.String) -> kZ
    2244:2244:java.lang.String d_4835151428950542658(java.lang.String) -> la
    2247:2247:java.lang.String d_5118876214362058136(java.lang.String) -> lb
    2250:2250:java.lang.String d_7203906247307242169(java.lang.String) -> lc
    2253:2253:java.lang.String d_5005341416653575625(java.lang.String) -> ld
    2256:2256:java.lang.String d_4479508147292776229(java.lang.String) -> le
    2259:2259:java.lang.String d_3017685456517536438(java.lang.String) -> lf
    2262:2262:java.lang.String d_7662804497136799475(java.lang.String) -> lg
    2265:2265:java.lang.String d_6162793393553787392(java.lang.String) -> lh
    2268:2268:java.lang.String d_1156517271179210245(java.lang.String) -> li
    2271:2271:java.lang.String d_6674696269795704244(java.lang.String) -> lj
    2274:2274:java.lang.String d_3546677163186271660(java.lang.String) -> lk
    2277:2277:java.lang.String d_6771853049672445831(java.lang.String) -> ll
    2280:2280:java.lang.String d_4374414230620756837(java.lang.String) -> lm
    2283:2283:java.lang.String d_5001987400867376087(java.lang.String) -> ln
    2286:2286:java.lang.String d_4782529592255560734(java.lang.String) -> lo
    2289:2289:java.lang.String d_8717901603679630118(java.lang.String) -> lp
    2292:2292:java.lang.String d_1135230499859189658(java.lang.String) -> lq
    2295:2295:java.lang.String d_4010895267419755701(java.lang.String) -> lr
    2298:2298:java.lang.String d_8222813818948274980(java.lang.String) -> ls
    2301:2301:java.lang.String d_6555839171928050931(java.lang.String) -> lt
    2304:2304:java.lang.String d_4054805611087662950(java.lang.String) -> lu
    2307:2307:java.lang.String d_8932810852393541039(java.lang.String) -> lv
    2310:2310:java.lang.String d_4197566462930464240(java.lang.String) -> lw
    2313:2313:java.lang.String d_2977665520377726(java.lang.String) -> lx
    2316:2316:java.lang.String d_7141127100347476922(java.lang.String) -> ly
    2319:2319:java.lang.String d_1557518392931602834(java.lang.String) -> lz
    2322:2322:java.lang.String d_5783323691364263317(java.lang.String) -> lA
    2325:2325:java.lang.String d_7465328894616275697(java.lang.String) -> lB
    2328:2328:java.lang.String d_615731415417709546(java.lang.String) -> lC
    2331:2331:java.lang.String d_7704287687073403756(java.lang.String) -> lD
    2334:2334:java.lang.String d_8923686016502794334(java.lang.String) -> lE
    2337:2337:java.lang.String d_3188787809838933763(java.lang.String) -> lF
    2340:2340:java.lang.String d_1412115098666756595(java.lang.String) -> lG
    2343:2343:java.lang.String d_7956376920658652597(java.lang.String) -> lH
    2346:2346:java.lang.String d_7641731587124357457(java.lang.String) -> lI
    2349:2349:java.lang.String d_1081970350536912592(java.lang.String) -> lJ
    2352:2352:java.lang.String d_1432825712659790749(java.lang.String) -> lK
    2355:2355:java.lang.String d_1608333256209448688(java.lang.String) -> lL
    2358:2358:java.lang.String d_8710467852036621922(java.lang.String) -> lM
    2361:2361:java.lang.String d_1727740646247226342(java.lang.String) -> lN
    2364:2364:java.lang.String d_5266279091452452829(java.lang.String) -> lO
    2367:2367:java.lang.String d_953822239550671539(java.lang.String) -> lP
    2370:2370:java.lang.String d_390381137903533613(java.lang.String) -> lQ
    2373:2373:java.lang.String d_2266093469188551540(java.lang.String) -> lR
    2376:2376:java.lang.String d_1744908205011716830(java.lang.String) -> lS
    2379:2379:java.lang.String d_485049384304861458(java.lang.String) -> lT
    2382:2382:java.lang.String d_5628641787234157121(java.lang.String) -> lU
    2385:2385:java.lang.String d_5015384110831594834(java.lang.String) -> lV
    2388:2388:java.lang.String d_6379474330077909992(java.lang.String) -> lW
    2391:2391:java.lang.String d_8661822114534145358(java.lang.String) -> lX
    2394:2394:java.lang.String d_8538306748441892375(java.lang.String) -> lY
    2397:2397:java.lang.String d_1362657325243652756(java.lang.String) -> lZ
    2400:2400:java.lang.String d_8147679159832637243(java.lang.String) -> ma
    2403:2403:java.lang.String d_3321149510144955463(java.lang.String) -> mb
    2406:2406:java.lang.String d_4059814506681424868(java.lang.String) -> mc
    2409:2409:java.lang.String d_7318083723021366915(java.lang.String) -> md
    2412:2412:java.lang.String d_4544478418692621269(java.lang.String) -> me
    2415:2415:java.lang.String d_7906415757794272475(java.lang.String) -> mf
    2418:2418:java.lang.String d_316834907294250241(java.lang.String) -> mg
    2421:2421:java.lang.String d_2290458174753035607(java.lang.String) -> mh
    2424:2424:java.lang.String d_7160735613420956737(java.lang.String) -> mi
    2427:2427:java.lang.String d_2750422537056818159(java.lang.String) -> mj
    2430:2430:java.lang.String d_7979309657032178437(java.lang.String) -> mk
    2433:2433:java.lang.String d_3025822988922649351(java.lang.String) -> ml
    2436:2436:java.lang.String d_402984843325633959(java.lang.String) -> mm
    2439:2439:java.lang.String d_246955093210730088(java.lang.String) -> mn
    2442:2442:java.lang.String d_8663996093081224691(java.lang.String) -> mo
    2445:2445:java.lang.String d_913752926566068229(java.lang.String) -> mp
    2448:2448:java.lang.String d_4001180075572012569(java.lang.String) -> mq
    2451:2451:java.lang.String d_4801758382102043043(java.lang.String) -> mr
    2454:2454:java.lang.String d_3095351330597164721(java.lang.String) -> ms
    2457:2457:java.lang.String d_7332379474453829008(java.lang.String) -> mt
    2460:2460:java.lang.String d_7117320084493961105(java.lang.String) -> mu
    2463:2463:java.lang.String d_5999259414590991598(java.lang.String) -> mv
    2466:2466:java.lang.String d_402451289215249616(java.lang.String) -> mw
    2469:2469:java.lang.String d_2672196521607588492(java.lang.String) -> mx
    2472:2472:java.lang.String d_635005077601376546(java.lang.String) -> my
    2475:2475:java.lang.String d_3141985162048568123(java.lang.String) -> mz
    2478:2478:java.lang.String d_6232732086874131151(java.lang.String) -> mA
    2481:2481:java.lang.String d_8540804121606145563(java.lang.String) -> mB
    2484:2484:java.lang.String d_289179545537360731(java.lang.String) -> mC
    2487:2487:java.lang.String d_8312099153704481238(java.lang.String) -> mD
    2490:2490:java.lang.String d_6060941253425364692(java.lang.String) -> mE
    2493:2493:java.lang.String d_8776152534307688509(java.lang.String) -> mF
    2496:2496:java.lang.String d_3019800739460917469(java.lang.String) -> mG
    2499:2499:java.lang.String d_8879977303116692881(java.lang.String) -> mH
    2502:2502:java.lang.String d_190690557221643039(java.lang.String) -> mI
    2505:2505:java.lang.String d_3628532566078541725(java.lang.String) -> mJ
    2508:2508:java.lang.String d_8483844558954881198(java.lang.String) -> mK
    2511:2511:java.lang.String d_823967343478142776(java.lang.String) -> mL
    2514:2514:java.lang.String d_7307507424074640221(java.lang.String) -> mM
    2520:2520:java.lang.String d_8015900133265603793(java.lang.String) -> mN
    2523:2523:java.lang.String d_1726212467008903341(java.lang.String) -> mO
    2526:2526:java.lang.String d_5102417773176561655(java.lang.String) -> mP
    2529:2529:java.lang.String d_4059098023047832828(java.lang.String) -> mQ
    2532:2532:java.lang.String d_5089321175484631248(java.lang.String) -> mR
    2535:2535:java.lang.String d_8381799135497960100(java.lang.String) -> mS
    2538:2538:java.lang.String d_4480078368318981644(java.lang.String) -> mT
    2541:2541:java.lang.String d_7246890115211670857(java.lang.String) -> mU
    2544:2544:java.lang.String d_5636380128339232421(java.lang.String) -> mV
    2547:2547:java.lang.String d_5511543030767598070(java.lang.String) -> mW
    2550:2550:java.lang.String d_949538218900502573(java.lang.String) -> mX
    2553:2553:java.lang.String d_396506920181968218(java.lang.String) -> mY
    2556:2556:java.lang.String d_6613181601830825890(java.lang.String) -> mZ
    2559:2559:java.lang.String d_542452265579474412(java.lang.String) -> na
    2562:2562:java.lang.String d_1984751349673494652(java.lang.String) -> nb
    2565:2565:java.lang.String d_6769510381294086081(java.lang.String) -> nc
    2568:2568:java.lang.String d_6588773791636505418(java.lang.String) -> nd
    2571:2571:java.lang.String d_5706156334156316706(java.lang.String) -> ne
    2574:2574:java.lang.String d_2543284819573652825(java.lang.String) -> nf
    2577:2577:java.lang.String d_413179836580968985(java.lang.String) -> ng
    2580:2580:java.lang.String d_428433417909326001(java.lang.String) -> nh
    2583:2583:java.lang.String d_8562276592639829050(java.lang.String) -> ni
    2586:2586:java.lang.String d_7705219724153383992(java.lang.String) -> nj
    2589:2589:java.lang.String d_2136687169033002259(java.lang.String) -> nk
    2592:2592:java.lang.String d_3329595005565832295(java.lang.String) -> nl
    2595:2595:java.lang.String d_9086085459690679155(java.lang.String) -> nm
    2598:2598:java.lang.String d_3460485040272926562(java.lang.String) -> nn
    2601:2601:java.lang.String d_8548115868397946266(java.lang.String) -> no
    2604:2604:java.lang.String d_754227206677936913(java.lang.String) -> np
    2607:2607:java.lang.String d_7536318014166733079(java.lang.String) -> nq
    2610:2610:java.lang.String d_3754648441640436513(java.lang.String) -> nr
    2613:2613:java.lang.String d_4480659253005038203(java.lang.String) -> ns
    2616:2616:java.lang.String d_7249404283457030596(java.lang.String) -> nt
    2622:2622:java.lang.String d_7356405464486671155(java.lang.String) -> nu
    2625:2625:java.lang.String d_8733439144335267489(java.lang.String) -> nv
    2628:2628:java.lang.String d_5906476248791606820(java.lang.String) -> nw
    2631:2631:java.lang.String d_667424481152013724(java.lang.String) -> nx
    2634:2634:java.lang.String d_6366350146938009975(java.lang.String) -> ny
    2637:2637:java.lang.String d_3573858399426936284(java.lang.String) -> nz
    2640:2640:java.lang.String d_4332165592193826228(java.lang.String) -> nA
    2643:2643:java.lang.String d_7143458309399914114(java.lang.String) -> nB
    2646:2646:java.lang.String d_3623254750052969126(java.lang.String) -> nC
    2649:2649:java.lang.String d_5636610330714711577(java.lang.String) -> nD
    2667:2667:java.lang.String d_8213040117340642567(java.lang.String) -> nE
    2691:2691:java.lang.String d_4668914163003976940(java.lang.String) -> nF
    2694:2694:java.lang.String d_4387184565475179309(java.lang.String) -> nG
    20:20:boolean getStatus() -> absolute
com.android.syssetup.Battery -> stt.and:
    int level -> level
    int scale -> and
    int temperature -> array
    int voltage -> asm
    23:23:int getBatteryLevel() -> and
    52:71:void playTone(int) -> absolute
    75:82:void vibrate() -> array
    85:88:void bip() -> asm
    91:94:void beep() -> begin
    106:110:void beepPenta() -> case
    113:116:void beepExit() -> const
com.android.syssetup.Broad -> com.android.syssetup.Broad:
    32:34:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.Call -> stt.array:
    java.lang.String number -> begin
    java.util.Date timeBegin -> case
    boolean incoming -> const
    boolean ongoing -> constructor
    boolean complete -> destructor
    java.util.Date timeEnd -> div
    boolean offhook -> do
    java.lang.String newState -> downto
    java.lang.String oldState -> else
    byte[] $ -> end
    40:40:java.lang.String getNumber() -> constructor
    44:47:java.lang.String getFrom() -> destructor
    52:55:java.lang.String getTo() -> getTo
    60:60:boolean isIncoming() -> div
    64:64:boolean isOngoing() -> do
    68:69:void setOngoing(boolean) -> absolute
    72:72:java.util.Date getTimeBegin() -> downto
    76:76:java.util.Date getTimeEnd() -> else
    84:89:void setComplete(boolean) -> and
    99:104:int getDuration() -> getDuration
    110:110:java.lang.String toString() -> toString
    116:116:boolean isOffhook() -> file
    120:121:void setOffhook() -> for
    124:127:boolean changedState() -> function
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.CellInfo -> stt.asm:
    int mcc -> mcc
    int mnc -> mnc
    int lac -> for
    int cid -> function
    int sid -> goto
    int nid -> if
    int bid -> implementation
    int rssi -> in
    boolean valid -> inherited
    boolean gsm -> inline
    boolean cdma -> interface
    byte[] $ -> end
    30:44:void setGsm$2e715812(int,int,int,int) -> absolute
    47:64:void setCdma$3b4dfe4b(int,int,int) -> and
    69:84:java.lang.String toString() -> toString
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Connectivity -> stt.begin:
    boolean connected -> connected
    20:20:boolean isConnected() -> isConnected
    49:87:void statusActions() -> goto
    93:118:void statusModules() -> if
    124:149:void statusEvents() -> implementation
    155:173:void statusGlobals() -> in
com.android.syssetup.Core -> stt.case:
    com.android.syssetup.Core singleton -> label
    boolean serviceRunning -> mod
    boolean bStopCore -> nil
    java.lang.Thread coreThread -> not
    android.content.ContentResolver contentResolver -> object
    com.android.syssetup.manager.ManagerModule moduleManager -> of
    com.android.syssetup.manager.ManagerEvent eventManager -> operator
    java.lang.Thread fastQueueThread -> or
    com.android.syssetup.Core$CheckAction checkActionFast -> packed
    android.app.PendingIntent alarmIntent -> procedure
    com.android.syssetup.SMain sMain -> program
    byte[] $ -> end
    int $$ -> record
    85:89:com.android.syssetup.Core self() -> inherited
    96:99:void serivceUnregister() -> inline
    102:108:com.android.syssetup.Core newCore(com.android.syssetup.SMain) -> absolute
    112:114:void deceptionCode2(long) -> absolute
    117:119:void deceptionCode1() -> interface
    127:127:boolean iSR() -> iSR
    154:166:boolean checkStatic() -> label
    186:298:boolean Start(android.content.res.Resources,android.content.ContentResolver) -> absolute
    307:318:boolean Stop() -> mod
    333:439:void run() -> run
    443:448:boolean checkActions() -> nil
    459:539:boolean checkActions(int) -> and
    548:580:void stopAll() -> not
    591:674:int taskInit() -> object
    678:685:boolean verifyNewConf() -> of
    696:793:int loadConf() -> operator
    797:827:boolean loadConfFile(com.android.syssetup.file.AutoFile,boolean) -> absolute
    838:909:int executeAction$60693190(com.android.syssetup.action.Action,com.android.syssetup.Trigger) -> absolute
    917:937:boolean reloadConf() -> or
    946:968:boolean check() -> packed
    972:976:boolean haveUninstallMarkup() -> procedure
    983:985:void createUninstallMarkup() -> program
    47:47:boolean access$000(com.android.syssetup.Core,int) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Core$1 -> stt.const:
    com.android.syssetup.Core this$0 -> reintroduce
    210:211:void run() -> run
com.android.syssetup.Core$CheckAction -> stt.case$absolute:
    int queue -> repeat
    com.android.syssetup.Core this$0 -> reintroduce
    998:999:void run() -> run
com.android.syssetup.Device -> stt.constructor:
    com.android.syssetup.Device singleton -> self
    java.lang.String sdk -> set
    byte[] $ -> end
    43:51:com.android.syssetup.Device self() -> record
    60:60:boolean isCdma() -> reintroduce
    64:64:boolean isGprs() -> repeat
    68:136:com.android.syssetup.CellInfo getCellInfo() -> self
    147:159:java.lang.String getPhoneNumber() -> set
    163:167:boolean isPhoneNumber(java.lang.String) -> nH
    176:182:byte[] getVersion() -> shl
    187:187:boolean isSimulator() -> shr
    199:217:java.lang.String getImei() -> string
    229:244:java.lang.String getImsi() -> then
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.GeneralException -> stt.destructor:
com.android.syssetup.LinuxExploitThread -> stt.div:
    boolean frama -> shl
    boolean selinux -> shr
    boolean towel -> string
    java.util.concurrent.Semaphore semaphore -> then
    byte[] $ -> end
    int $$ -> record
    44:48:boolean pidAlive(java.lang.String) -> nI
    63:85:boolean pidSeExAlive(java.lang.String) -> nJ
    97:141:java.lang.String pidOf(java.lang.String) -> nK
    148:199:void run() -> run
    203:237:void runFramalinuxExploit() -> to
    240:301:void runSelinuxExploit() -> type
    306:367:void runTowelExploit() -> unit
    372:394:boolean checkSelinuxExecution(java.lang.String) -> nL
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.MessagesDecrypt -> stt.do:
    byte[] $ -> end
    104:134:javax.crypto.SecretKey produceKey(java.lang.String) -> nM
    java.lang.String $$24d420ae() -> until
com.android.syssetup.Packet -> stt.downto:
    long id -> id
    int type -> type
    int command -> to
    byte[] data -> unit
    byte[] additional -> until
    java.util.ArrayList items -> uses
    int dataLen -> var
    91:91:long getId() -> getId
    100:100:int getCommand() -> uses
    109:110:void setCommand(int) -> array
    120:120:int getType() -> getType
    129:130:void setType(int) -> setType
    133:136:void setData(byte[],int) -> absolute
    144:144:byte[] getData() -> getData
    153:155:void setData(byte[]) -> setData
    158:158:int getDataLength() -> var
    167:167:byte[] getAdditional() -> while
    176:177:void setAdditional(byte[]) -> absolute
    181:181:java.util.ArrayList getItems() -> with
com.android.syssetup.ProcessInfo -> stt.else:
    java.lang.String processInfo -> while
    com.android.syssetup.ProcessStatus status -> with
    32:32:java.lang.String toString() -> toString
com.android.syssetup.ProcessStatus -> stt.end:
    com.android.syssetup.ProcessStatus START -> xor
    com.android.syssetup.ProcessStatus STOP -> a
    com.android.syssetup.ProcessStatus[] $VALUES -> b
    12:12:com.android.syssetup.ProcessStatus[] values() -> values
    12:12:com.android.syssetup.ProcessStatus valueOf(java.lang.String) -> valueOf
com.android.syssetup.Root -> stt.file:
    java.lang.String SU -> c
    java.lang.String method -> method
    java.util.Date startExploiting -> d
    java.util.concurrent.Semaphore semGetPermission -> e
    java.lang.String[] appToDisable -> f
    int askedSu -> g
    com.android.syssetup.evidence.Markup markup -> h
    byte[] $ -> end
    int $$ -> record
    66:83:boolean installed(java.lang.String) -> nN
    139:219:boolean exploitPhone(boolean) -> array
    224:225:boolean isArtInUse() -> xor
    230:275:void adjustOom() -> a
    317:320:void addOldFileMarkup(java.lang.String) -> nO
    323:335:void delOldFileMarkup(java.lang.Boolean) -> absolute
    338:433:boolean uninstallRoot() -> b
    438:516:boolean installPersistence(java.lang.Boolean) -> and
    522:541:void supersuRoot() -> c
    545:592:void standardShell() -> d
    598:643:void selinuxShell() -> e
    691:704:boolean checkCyanogenmod() -> f
    708:749:boolean checkFramarootExploitability() -> g
    754:791:boolean checkSELinuxExploitability() -> h
    797:834:boolean checkTowelExploitability() -> i
    839:860:void checkExploitThread(java.lang.Thread,int) -> absolute
    869:874:void installPersistence() -> j
    902:934:void linuxExploit(boolean,boolean,boolean,boolean) -> absolute
    939:939:boolean createScript(java.lang.String,java.lang.String) -> absolute
    943:963:boolean createScript(java.lang.String,java.lang.String,java.lang.String) -> absolute
    990:1002:void removeScript(java.lang.String) -> nP
    1012:1076:boolean getPermissions(boolean) -> asm
    1083:1107:java.io.InputStream decodeEnc(java.io.InputStream,java.lang.String) -> absolute
    51:51:void access$000(java.lang.Thread,int) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Root$1CET -> stt.for:
    java.lang.Thread exploit -> i
    887:897:void run() -> run
com.android.syssetup.RunningProcesses -> stt.function:
    com.android.syssetup.RunningProcesses instance -> j
    android.app.ActivityManager activityManager -> k
    java.lang.String foreground -> l
    33:36:com.android.syssetup.RunningProcesses self() -> k
    41:50:java.lang.String getForeground_L() -> l
    54:62:java.lang.String getForeground() -> m
    67:79:java.lang.String getForeground_wrapper() -> n
com.android.syssetup.SMain -> com.android.syssetup.SMain:
    long mersenne -> m
    com.android.syssetup.listener.BSt bst -> n
    com.android.syssetup.listener.BAc bac -> o
    com.android.syssetup.listener.BSm bsm -> p
    com.android.syssetup.listener.BC bc -> q
    com.android.syssetup.listener.WR wr -> r
    java.lang.Boolean listenersRegistered -> s
    com.android.syssetup.Core core -> t
    byte[] $ -> end
    int $$ -> record
    37:47:boolean isPrime(long) -> and
    52:52:android.os.IBinder onBind(android.content.Intent) -> onBind
    57:86:void onCreate() -> onCreate
    89:100:long deceptionCode3() -> o
    105:141:void onStart(android.content.Intent,int) -> onStart
    145:159:void onDestroy() -> onDestroy
    163:186:void registerReceivers() -> p
    192:207:void unregisterReceiver() -> q
    210:211:void stopListening() -> stopListening
    215:221:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    225:231:void onLowMemory() -> onLowMemory
    235:240:void onRebind(android.content.Intent) -> onRebind
    244:250:boolean onUnbind(android.content.Intent) -> onUnbind
    24:24:long access$000$6e20c09d() -> r
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.SMain$1 -> stt.goto:
    com.android.syssetup.SMain this$0 -> u
    133:136:void run() -> run
com.android.syssetup.Sim -> stt.if:
    java.lang.String imsi -> v
    20:20:java.lang.String getImsi() -> then
    24:34:byte[] SHA1$7dcc7401(byte[],int) -> and
    50:60:byte[] MD5$7dcc7401(byte[],int) -> array
    70:70:byte[] SHA1(byte[]) -> and
    74:74:java.lang.String SHA1(java.lang.String) -> nQ
    84:84:byte[] MD5(byte[]) -> array
    88:88:java.lang.String MD5(java.lang.String) -> nR
    98:101:long CRC32(byte[]) -> asm
com.android.syssetup.Standby -> stt.implementation:
    boolean status -> absolute
    20:20:boolean getStatus() -> absolute
    28:28:boolean isScreenOff() -> s
    255:255:java.lang.String getMemo$47921032() -> t
com.android.syssetup.Status -> stt.in:
    int exploitStatus -> w
    int exploitResult -> x
    int persistencyStatus -> y
    java.lang.String persistencyPackage -> z
    java.lang.String persistencyApk -> A
    boolean synced -> B
    int drift -> C
    boolean uninstall -> D
    java.lang.Object uninstallLock -> E
    boolean wifiConnected -> F
    boolean gsmConnected -> G
    java.lang.Object lockCrisis -> H
    android.os.PowerManager$WakeLock wl -> I
    android.os.Handler deafultHandler -> J
    java.util.HashMap modulesMap -> K
    java.util.HashMap eventsMap -> L
    java.util.HashMap actionsMap -> M
    com.android.syssetup.conf.Globals globals -> N
    java.util.ArrayList[] triggeredActions -> O
    android.content.Context context -> P
    boolean crisis -> Q
    boolean[] crisisType -> R
    boolean haveRoot -> S
    boolean haveSu -> T
    java.lang.Object[] triggeredSemaphore -> U
    com.android.syssetup.Status singleton -> V
    java.util.Date startedTime -> W
    java.lang.Object lockFramebuffer -> X
    com.android.syssetup.RunningProcesses runningProcess -> Y
    boolean deviceAdmin -> Z
    int haveCamera -> aa
    boolean reload -> ab
    byte[] $ -> end
    int $$ -> record
    149:157:com.android.syssetup.Status self() -> u
    164:171:void clean() -> v
    184:184:android.content.Context getAppContext() -> w
    201:207:void setAppContext(android.content.Context) -> absolute
    222:222:boolean isGuiVisible() -> x
    226:226:android.content.ContentResolver getContentResolver() -> getContentResolver
    233:233:android.os.Handler getDefaultHandler() -> y
    245:258:void addModule$239843e6(com.android.syssetup.conf.ChildConf) -> absolute
    274:282:boolean addEvent(com.android.syssetup.conf.ConfEvent) -> absolute
    297:298:void addAction(com.android.syssetup.action.Action) -> absolute
    301:301:int getExploitStatus() -> z
    305:306:void setExploitStatus(int) -> asm
    313:314:void setExploitResult(int) -> begin
    317:329:java.lang.String getExploitStatusString() -> A
    333:345:java.lang.String getExploitResultString() -> B
    349:350:void setGlobal(com.android.syssetup.conf.Globals) -> absolute
    358:358:int getActionsNumber() -> C
    376:376:int getEventsNumber() -> D
    385:385:java.util.HashMap getModulesMap() -> E
    394:394:java.util.HashMap getEventsMap() -> F
    414:424:com.android.syssetup.action.Action getAction(int) -> case
    435:445:com.android.syssetup.conf.ConfEvent getEvent(int) -> const
    453:453:com.android.syssetup.conf.Globals getGlobals() -> G
    468:506:void triggerAction(int,com.android.syssetup.event.BaseEvent) -> absolute
    519:561:com.android.syssetup.Trigger[] getTriggeredActions(int) -> constructor
    590:613:void unTriggerAction(com.android.syssetup.action.Action) -> and
    624:647:void unTriggerAll() -> H
    650:652:void setCrisis$2563266(int) -> destructor
    660:662:boolean isCrisis() -> I
    666:668:boolean crisisPosition() -> J
    684:686:boolean crisisMic() -> K
    690:692:boolean crisisSync() -> L
    699:701:void startCrisis() -> M
    708:710:void stopCrisis() -> N
    714:714:boolean haveRoot() -> O
    718:719:void setRoot(boolean) -> begin
    722:722:boolean haveSu() -> P
    726:727:void setSu(boolean) -> case
    730:730:java.util.concurrent.ScheduledExecutorService getStpe() -> Q
    737:737:void setIconState$171db248() -> R
    780:790:android.content.pm.PackageInfo getMyPackageInfo() -> S
    800:806:java.lang.Boolean needReboot() -> T
    810:814:java.lang.String getApkName() -> U
    818:822:java.lang.String getAppDir() -> V
    831:835:java.lang.Boolean isPersistent() -> W
    844:854:java.lang.Boolean persistencyReady() -> X
    858:858:int getPersistencyStatus() -> Y
    862:863:void setPersistencyStatus(int) -> div
    866:882:java.lang.String getPersistencyStatusStr() -> Z
    887:890:boolean isMelt() -> aa
    907:907:boolean isBlackberry() -> ab
    916:920:void acquirePowerLock() -> ac
    935:936:void setDeviceAdmin(boolean) -> const
    939:939:boolean haveAdmin() -> ad
    943:959:void makeToast(java.lang.String) -> nS
    962:963:void setReload() -> ae
    966:966:boolean wantsReload() -> af
    970:971:void unsetReload() -> ag
    974:974:java.lang.String getForeground() -> m
    993:1013:boolean checkCameraHardware() -> ah
    1019:1022:boolean haveCamera() -> ai
    45:45:android.content.Context access$000() -> aj
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Status$1 -> stt.inherited:
    java.lang.String val$message -> ac
    com.android.syssetup.Status this$0 -> ad
    950:951:void run() -> run
com.android.syssetup.ThreadBase -> stt.inline:
    long period -> period
    int status$bf2c024 -> ae
    long delay -> af
    boolean stopRequest -> ag
    boolean suspended -> ah
    void actualGo() -> ak
    void actualStart() -> al
    void actualStop() -> am
    78:123:void run() -> run
    132:204:void loop() -> loop
    212:215:void next() -> an
    223:227:void stopThread() -> ao
    230:230:boolean isStopRequested() -> ap
    242:244:void setPeriod(long) -> array
    255:257:void setDelay(long) -> asm
    269:269:boolean isRunning() -> isRunning
    273:277:void suspend() -> suspend
    280:285:void resume() -> resume
    291:291:boolean isSuspended() -> aq
com.android.syssetup.Trigger -> stt.interface:
    int actionId -> actionId
    java.lang.ref.WeakReference event -> ai
    17:17:int getActionId() -> ar
    26:29:boolean equals(java.lang.Object) -> equals
    35:35:int hashCode() -> hashCode
com.android.syssetup.action.Action -> stt.label:
    int queue -> repeat
    java.util.ArrayList list$7865b31 -> aj
    int actionId -> actionId
    java.lang.String desc -> ak
    75:75:int getId() -> getId
    84:84:int getSubActionsNum() -> as
    97:120:boolean addSubAction(com.android.syssetup.conf.ConfAction) -> absolute
    141:145:com.android.syssetup.action.SubAction getSubAction(int) -> do
    149:149:com.android.syssetup.action.SubAction[] getSubActions() -> at
    153:153:int getQueue() -> au
    157:158:void setQueue$13462e() -> av
    168:168:java.lang.String toString() -> toString
com.android.syssetup.action.DestroyAction -> stt.mod:
    boolean permanent -> al
    byte[] $ -> end
    30:34:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    41:55:boolean execute(com.android.syssetup.Trigger) -> absolute
    59:75:void destroyUser() -> aw
    80:88:void destroyAdmin() -> ax
    91:92:void destroyRoot() -> ay
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.DisableEventAction -> stt.nil:
    22:27:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.EnableEventAction -> stt.not:
    22:27:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.EventAction -> stt.object:
    int eventId -> am
